Accel_X,Accel_Y,Accel_Z,Amb_Temp,BPM,Batttery_Level_%,Batttery_V,Body_Temp_C,Body_Temp_F,Heart_rate,IBI,Predicted Activity,Pressure,Pressure_%,Status,Time,Volume,Volume_%
0.01,-0.25,10.11,24.79,710.0,-162.89,2.52,23.44,74.19,87.0,525.0,resting,70.5,54.07,abnormal,2023-04-11 19:13:37,0.0,0.0
0.02,-0.26,10.18,24.76,804.0,-167.76,2.47,23.44,74.19,87.0,529.0,resting,58.8,45.09,abnormal,2023-04-11 19:13:38,0.0,0.0
0.01,-0.26,10.13,24.72,766.0,-165.58,2.49,23.44,74.19,87.0,529.0,resting,62.3,47.75,abnormal,2023-04-11 19:13:39,0.0,0.0
0.01,-0.24,10.15,24.79,464.0,-170.48,2.45,23.44,74.19,91.0,528.0,resting,62.8,48.18,abnormal,2023-04-11 19:13:39,0.0,0.0
0.02,-0.25,10.12,24.78,252.0,-170.38,2.45,23.44,74.19,94.0,530.0,resting,65.2,50.0,abnormal,2023-04-11 19:13:40,0.0,0.0
0.02,-0.24,10.16,24.77,308.0,-170.98,2.44,23.44,74.19,106.0,530.0,resting,63.4,48.6,abnormal,2023-04-11 19:13:41,0.0,0.0
0.0,-0.25,10.13,24.78,278.0,-170.83,2.45,23.44,74.19,121.0,531.0,resting,65.0,49.86,abnormal,2023-04-11 19:13:42,0.0,0.0
0.02,-0.26,10.16,24.77,486.0,-166.71,2.48,23.44,74.19,130.0,529.0,resting,65.9,50.56,abnormal,2023-04-11 19:13:43,0.0,0.0
0.0,-0.25,10.13,24.79,768.0,-169.64,2.46,23.44,74.19,130.0,528.0,resting,65.6,50.28,abnormal,2023-04-11 19:13:43,0.0,0.0
-0.0,-0.24,10.14,24.78,768.0,-169.5,2.46,23.44,74.19,130.0,529.0,resting,66.7,51.12,abnormal,2023-04-11 19:13:44,0.0,0.0
0.01,-0.25,10.12,24.74,768.0,-170.7,2.45,23.44,74.19,122.0,528.0,resting,68.5,52.53,abnormal,2023-04-11 19:13:45,0.0,0.0
0.03,-0.25,10.16,24.79,766.0,-166.23,2.49,23.44,74.19,111.0,528.0,resting,68.9,52.81,abnormal,2023-04-11 19:13:46,0.0,0.0
0.03,-0.25,10.15,24.77,680.0,-169.22,2.46,23.44,74.19,99.0,519.0,resting,67.4,51.69,abnormal,2023-04-11 19:13:46,0.0,0.0
0.02,-0.25,10.14,24.76,680.0,-165.74,2.49,23.44,74.19,99.0,528.0,resting,69.6,53.37,abnormal,2023-04-11 19:13:47,0.0,0.0
0.0,-0.25,10.15,24.77,840.0,-165.43,2.49,23.5,74.3,91.0,531.0,resting,58.1,44.52,abnormal,2023-04-11 19:13:48,0.0,0.0
0.02,-0.25,10.12,24.75,460.0,-170.57,2.45,23.44,74.19,84.0,527.0,resting,62.3,47.75,abnormal,2023-04-11 19:13:49,0.0,0.0
0.01,-0.25,10.16,24.75,306.0,-165.83,2.49,23.44,74.19,87.0,529.0,resting,63.7,48.88,abnormal,2023-04-11 19:13:49,0.0,0.0
0.01,-0.26,10.11,24.79,460.0,-169.91,2.45,23.44,74.19,91.0,529.0,resting,62.8,48.18,abnormal,2023-04-11 19:13:50,0.0,0.0
0.01,-0.25,10.16,24.74,306.0,-169.71,2.46,23.44,74.19,98.0,528.0,resting,65.0,49.86,abnormal,2023-04-11 19:13:51,0.0,0.0
0.01,-0.25,10.14,24.74,764.0,-166.2,2.49,23.44,74.19,98.0,529.0,resting,64.8,49.72,abnormal,2023-04-11 19:13:52,0.0,0.0
0.02,-0.26,10.15,24.75,464.0,-171.3,2.44,23.44,74.19,101.0,529.0,resting,64.3,49.3,abnormal,2023-04-11 19:13:53,0.0,0.0
0.02,-0.25,10.16,24.76,252.0,-170.05,2.45,23.44,74.19,123.0,529.0,resting,65.9,50.56,abnormal,2023-04-11 19:13:53,0.0,0.0
0.01,-0.26,10.14,24.77,308.0,-170.45,2.45,23.44,74.19,122.0,529.0,resting,63.2,48.46,abnormal,2023-04-11 19:13:54,0.0,0.0
0.02,-0.25,10.15,24.78,278.0,-170.75,2.45,23.44,74.19,135.0,531.0,resting,65.4,50.14,abnormal,2023-04-11 19:13:55,0.0,0.0
0.02,-0.25,10.14,24.78,490.0,-168.72,2.46,23.44,74.19,130.0,529.0,resting,64.7,49.58,abnormal,2023-04-11 19:13:56,0.0,0.0
0.01,-0.25,10.13,24.8,766.0,-169.43,2.46,23.44,74.19,130.0,528.0,resting,66.3,50.84,abnormal,2023-04-11 19:13:56,0.0,0.0
0.02,-0.25,10.14,24.78,768.0,-169.66,2.46,23.44,74.19,130.0,529.0,resting,68.3,52.39,abnormal,2023-04-11 19:13:57,0.0,0.0
0.02,-0.25,10.15,24.79,766.0,-165.83,2.49,23.44,74.19,122.0,528.0,resting,68.5,52.53,abnormal,2023-04-11 19:13:58,0.0,0.0
0.0,-0.25,10.13,24.77,766.0,-167.94,2.47,23.44,74.19,111.0,527.0,resting,68.7,52.67,abnormal,2023-04-11 19:13:59,0.0,0.0
0.02,-0.24,10.13,24.76,460.0,-169.78,2.46,23.44,74.19,102.0,532.0,resting,70.5,54.07,abnormal,2023-04-11 19:13:59,0.0,0.0
0.01,-0.25,10.13,24.75,308.0,-163.48,2.51,23.44,74.19,102.0,528.0,resting,70.3,53.93,abnormal,2023-04-11 19:14:00,0.0,0.0
0.0,-0.26,10.12,24.76,766.0,-168.39,2.47,23.44,74.19,97.0,525.0,resting,69.6,53.37,abnormal,2023-04-11 19:14:01,0.0,0.0
0.01,-0.26,10.14,24.74,768.0,-168.78,2.46,23.44,74.19,90.0,527.0,resting,71.4,54.78,abnormal,2023-04-11 19:14:02,0.0,0.0
0.0,-0.25,10.12,24.7,764.0,-164.87,2.5,23.44,74.19,86.0,527.0,resting,72.2,55.34,abnormal,2023-04-11 19:14:02,0.0,0.0
0.01,-0.24,10.11,24.74,770.0,-168.59,2.47,23.44,74.19,86.0,526.0,resting,69.8,53.51,abnormal,2023-04-11 19:14:03,0.0,0.0
0.01,-0.25,10.13,24.71,766.0,-169.04,2.46,23.44,74.19,86.0,527.0,resting,72.0,55.2,abnormal,2023-04-11 19:14:04,0.0,0.0
0.01,-0.25,10.15,24.76,766.0,-164.21,2.51,23.44,74.19,86.0,527.0,resting,72.5,55.62,abnormal,2023-04-11 19:14:05,0.0,0.0
0.01,-0.24,10.13,24.74,770.0,-166.62,2.48,23.44,74.19,86.0,525.0,resting,70.0,53.65,abnormal,2023-04-11 19:14:06,0.0,0.0
0.01,-0.24,10.12,24.76,678.0,-168.37,2.47,23.44,74.19,84.0,518.0,resting,70.9,54.36,abnormal,2023-04-11 19:14:06,0.0,0.0
0.0,-0.25,10.1,24.71,678.0,-165.35,2.5,23.44,74.19,84.0,526.0,resting,71.6,54.92,abnormal,2023-04-11 19:14:07,0.0,0.0
0.01,-0.25,10.17,24.77,822.0,-165.58,2.49,23.44,74.19,78.0,528.0,resting,64.5,49.44,abnormal,2023-04-11 19:14:08,0.0,0.0
0.01,-0.25,10.13,24.77,822.0,-166.47,2.49,23.44,74.19,78.0,529.0,resting,69.0,52.95,abnormal,2023-04-11 19:14:09,0.0,0.0
0.0,-0.25,10.12,24.79,1506.0,-168.34,2.47,23.44,74.19,71.0,530.0,resting,57.5,44.1,abnormal,2023-04-11 19:14:09,0.0,0.0
0.01,-0.26,10.11,24.77,1506.0,-167.18,2.48,23.44,74.19,71.0,527.0,resting,63.4,48.6,abnormal,2023-04-11 19:14:10,0.0,0.0
0.01,-0.25,10.16,24.79,1528.0,-171.97,2.44,23.44,74.19,65.0,526.0,resting,61.2,46.91,abnormal,2023-04-11 19:14:11,0.0,0.0
0.02,-0.25,10.17,24.77,1528.0,-164.74,2.5,23.44,74.19,65.0,527.0,resting,61.9,47.47,abnormal,2023-04-11 19:14:12,0.0,0.0
0.01,-0.25,10.13,24.77,1516.0,-172.7,2.43,23.44,74.19,60.0,524.0,resting,67.8,51.97,abnormal,2023-04-11 19:14:12,0.0,0.0
0.01,-0.25,10.14,24.76,1516.0,-165.72,2.49,23.44,74.19,60.0,527.0,resting,65.2,50.0,abnormal,2023-04-11 19:14:13,0.0,0.0
0.01,-0.25,10.14,24.79,1504.0,-166.85,2.48,23.44,74.19,56.0,527.0,resting,71.1,54.5,abnormal,2023-04-11 19:14:14,0.0,0.0
0.01,-0.24,10.14,24.78,1504.0,-165.96,2.49,23.44,74.19,56.0,525.0,resting,65.6,50.28,abnormal,2023-04-11 19:14:15,0.0,0.0
0.0,-0.25,10.11,24.8,1516.0,-166.64,2.48,23.44,74.19,52.0,527.0,resting,73.4,56.32,abnormal,2023-04-11 19:14:15,0.0,0.0
0.01,-0.25,10.16,24.76,1516.0,-163.33,2.51,23.44,74.19,52.0,526.0,resting,69.8,53.51,abnormal,2023-04-11 19:14:16,0.0,0.0
0.03,-0.26,10.15,24.78,1518.0,-166.97,2.48,23.44,74.19,49.0,527.0,resting,70.9,54.36,abnormal,2023-04-11 19:14:17,0.0,0.0
0.01,-0.24,10.13,24.76,1518.0,-166.6,2.48,23.44,74.19,49.0,526.0,resting,71.4,54.78,abnormal,2023-04-11 19:14:18,0.0,0.0
0.01,-0.25,10.15,24.77,1516.0,-168.88,2.46,23.44,74.19,46.0,528.0,resting,62.1,47.61,abnormal,2023-04-11 19:14:18,0.0,0.0
0.01,-0.26,10.15,24.77,1516.0,-166.22,2.49,23.44,74.19,46.0,528.0,resting,64.1,49.16,abnormal,2023-04-11 19:14:19,0.0,0.0
0.01,-0.26,10.16,24.78,1514.0,-171.06,2.44,23.44,74.19,44.0,527.0,resting,59.3,45.51,abnormal,2023-04-11 19:14:20,0.0,0.0
0.02,-0.25,10.12,24.76,1514.0,-167.24,2.48,23.44,74.19,44.0,528.0,resting,63.2,48.46,abnormal,2023-04-11 19:14:21,0.0,0.0
0.01,-0.25,10.16,24.79,1518.0,-169.24,2.46,23.44,74.19,41.0,526.0,resting,61.5,47.19,abnormal,2023-04-11 19:14:21,0.0,0.0
0.0,-0.26,10.12,24.79,1518.0,-167.72,2.47,23.44,74.19,41.0,528.0,resting,63.7,48.88,abnormal,2023-04-11 19:14:22,0.0,0.0
0.02,-0.25,10.14,24.78,1520.0,-171.38,2.44,23.44,74.19,39.0,526.0,resting,66.8,51.27,abnormal,2023-04-11 19:14:23,0.0,0.0
0.02,-0.24,10.13,24.8,1520.0,-164.5,2.5,23.44,74.19,39.0,526.0,resting,75.3,57.73,abnormal,2023-04-11 19:14:24,0.0,0.0
0.01,-0.24,10.13,24.76,1502.0,-170.22,2.45,23.44,74.19,39.0,526.0,resting,70.5,54.07,abnormal,2023-04-11 19:14:25,0.0,0.0
0.02,-0.25,10.14,24.78,1502.0,-165.51,2.49,23.44,74.19,39.0,524.0,resting,66.8,51.27,abnormal,2023-04-11 19:14:25,0.0,0.0
0.01,-0.25,10.13,24.77,1512.0,-164.57,2.5,23.44,74.19,39.0,526.0,resting,73.8,56.6,abnormal,2023-04-11 19:14:26,0.0,0.0
0.01,-0.24,10.14,24.78,1512.0,-165.0,2.5,23.44,74.19,39.0,527.0,resting,71.2,54.64,abnormal,2023-04-11 19:14:27,0.0,0.0
0.01,-0.25,10.13,24.71,1536.0,-166.0,2.49,23.5,74.3,39.0,527.0,resting,71.1,54.5,abnormal,2023-04-11 19:14:28,0.0,0.0
0.01,-0.25,10.13,24.77,1536.0,-166.05,2.49,23.44,74.19,39.0,525.0,resting,70.7,54.21,abnormal,2023-04-11 19:14:28,0.0,0.0
0.02,-0.25,10.13,24.81,1496.0,-162.88,2.52,23.44,74.19,39.0,528.0,resting,65.8,50.42,abnormal,2023-04-11 19:14:29,0.0,0.0
0.0,-0.25,10.14,24.8,1496.0,-165.49,2.49,23.44,74.19,39.0,525.0,resting,66.3,50.84,abnormal,2023-04-11 19:14:30,0.0,0.0
0.02,-0.25,10.12,24.8,1520.0,-169.78,2.46,23.5,74.3,39.0,526.0,resting,59.0,45.23,abnormal,2023-04-11 19:14:31,0.0,0.0
0.01,-0.24,10.13,24.8,1520.0,-162.91,2.52,23.44,74.19,39.0,528.0,resting,63.6,48.74,abnormal,2023-04-11 19:14:31,0.0,0.0
0.01,-0.25,10.13,24.8,1516.0,-172.05,2.43,23.44,74.19,39.0,525.0,resting,60.6,46.49,abnormal,2023-04-11 19:14:32,0.0,0.0
0.02,-0.24,10.15,24.79,1516.0,-168.62,2.47,23.44,74.19,39.0,527.0,resting,62.1,47.61,abnormal,2023-04-11 19:14:33,0.0,0.0
0.02,-0.26,10.15,24.76,1516.0,-169.61,2.46,23.44,74.19,39.0,527.0,resting,66.3,50.84,abnormal,2023-04-11 19:14:34,0.0,0.0
0.02,-0.25,10.16,24.77,1516.0,-168.45,2.47,23.44,74.19,39.0,526.0,resting,65.6,50.28,abnormal,2023-04-11 19:14:34,0.0,0.0
0.01,-0.25,10.11,24.77,1520.0,-170.42,2.45,23.5,74.3,39.0,524.0,resting,69.6,53.37,abnormal,2023-04-11 19:14:35,0.0,0.0
0.01,-0.25,10.15,24.82,1520.0,-165.29,2.5,23.5,74.3,39.0,526.0,resting,66.1,50.7,abnormal,2023-04-11 19:14:36,0.0,0.0
0.0,-0.25,10.14,24.79,1502.0,-169.01,2.46,23.44,74.19,39.0,526.0,resting,73.8,56.6,abnormal,2023-04-11 19:14:37,0.0,0.0
0.02,-0.25,10.15,24.76,1502.0,-164.9,2.5,23.44,74.19,39.0,526.0,resting,67.9,52.11,abnormal,2023-04-11 19:14:37,0.0,0.0
0.0,-0.25,10.12,24.79,1516.0,-166.6,2.48,23.44,74.19,39.0,526.0,resting,73.4,56.32,abnormal,2023-04-11 19:14:38,0.0,0.0
0.01,-0.25,10.12,24.79,1516.0,-161.69,2.53,23.44,74.19,39.0,526.0,resting,72.2,55.34,abnormal,2023-04-11 19:14:39,0.0,0.0
0.01,-0.24,10.12,24.75,1516.0,-165.6,2.49,23.44,74.19,39.0,524.0,resting,65.0,49.86,abnormal,2023-04-11 19:14:40,0.0,0.0
0.02,-0.25,10.16,24.79,1516.0,-166.85,2.48,23.5,74.3,39.0,525.0,resting,69.2,53.09,abnormal,2023-04-11 19:14:40,0.0,0.0
0.0,-0.25,10.12,24.75,1518.0,-163.6,2.51,23.44,74.19,39.0,529.0,resting,59.7,45.79,abnormal,2023-04-11 19:14:41,0.0,0.0
0.01,-0.26,10.12,24.76,1518.0,-167.42,2.48,23.44,74.19,39.0,530.0,resting,62.3,47.75,abnormal,2023-04-11 19:14:42,0.0,0.0
0.01,-0.26,10.16,24.75,1516.0,-171.91,2.44,23.44,74.19,39.0,528.0,resting,60.6,46.49,abnormal,2023-04-11 19:14:43,0.0,0.0
0.02,-0.25,10.14,24.79,1516.0,-163.85,2.51,23.44,74.19,39.0,528.0,resting,61.9,47.47,abnormal,2023-04-11 19:14:43,0.0,0.0
0.01,-0.25,10.14,24.79,1518.0,-172.99,2.43,23.44,74.19,39.0,526.0,resting,67.2,51.55,abnormal,2023-04-11 19:14:44,0.0,0.0
0.01,-0.25,10.11,24.79,1518.0,-167.22,2.48,23.44,74.19,39.0,525.0,resting,63.9,49.02,abnormal,2023-04-11 19:14:45,0.0,0.0
0.01,-0.25,10.16,24.78,1502.0,-168.9,2.46,23.44,74.19,39.0,526.0,resting,68.9,52.81,abnormal,2023-04-11 19:14:46,0.0,0.0
0.01,-0.25,10.12,24.84,1502.0,-166.65,2.48,23.44,74.19,39.0,526.0,resting,67.4,51.69,abnormal,2023-04-11 19:14:46,0.0,0.0
0.03,-0.25,10.16,24.81,1516.0,-166.93,2.48,23.44,74.19,39.0,525.0,resting,73.4,56.32,abnormal,2023-04-11 19:14:47,0.0,0.0
0.02,-0.24,10.13,24.74,1516.0,-163.16,2.52,23.44,74.19,39.0,525.0,resting,68.9,52.81,abnormal,2023-04-11 19:14:48,0.0,0.0
0.02,-0.26,10.12,24.74,1516.0,-166.07,2.49,23.44,74.19,39.0,525.0,resting,76.2,58.43,abnormal,2023-04-11 19:14:49,0.0,0.0
-0.01,-0.25,10.1,24.75,1516.0,-166.2,2.49,23.44,74.19,39.0,526.0,resting,72.9,55.9,abnormal,2023-04-11 19:14:50,0.0,0.0
0.04,-0.24,10.15,24.73,1518.0,-161.1,2.53,23.44,74.19,39.0,529.0,resting,67.8,51.97,abnormal,2023-04-11 19:14:50,0.0,0.0
0.01,-0.24,10.14,24.78,1518.0,-164.68,2.5,23.44,74.19,39.0,529.0,resting,68.3,52.39,abnormal,2023-04-11 19:14:51,0.0,0.0
0.02,-0.26,10.11,24.76,1518.0,-168.16,2.47,23.44,74.19,39.0,528.0,resting,59.5,45.65,abnormal,2023-04-11 19:14:52,0.0,0.0
0.01,-0.26,10.1,24.76,1442.0,-161.5,2.53,23.37,74.07,39.0,519.0,resting,63.0,48.32,abnormal,2023-04-11 19:14:53,0.0,0.0
0.01,-0.25,10.12,24.77,1442.0,-164.26,2.51,23.44,74.19,39.0,529.0,resting,65.9,50.56,abnormal,2023-04-11 19:14:53,0.0,0.0
0.02,-0.25,10.12,24.76,874.0,-171.2,2.44,23.44,74.19,41.0,526.0,resting,58.2,44.66,abnormal,2023-04-11 19:14:54,0.0,0.0
0.01,-0.25,10.12,24.73,724.0,-165.55,2.49,23.44,74.19,43.0,528.0,resting,62.8,48.18,abnormal,2023-04-11 19:14:55,0.0,0.0
0.02,-0.25,10.13,24.75,776.0,-169.96,2.45,23.44,74.19,46.0,527.0,resting,63.4,48.6,abnormal,2023-04-11 19:14:56,0.0,0.0
0.01,-0.25,10.12,24.76,460.0,-170.47,2.45,23.44,74.19,54.0,528.0,resting,65.2,50.0,abnormal,2023-04-11 19:14:56,0.0,0.0
0.01,-0.25,10.13,24.76,252.0,-168.97,2.46,23.44,74.19,69.0,530.0,resting,64.1,49.16,abnormal,2023-04-11 19:14:57,0.0,0.0
0.02,-0.25,10.13,24.75,308.0,-171.5,2.44,23.5,74.3,93.0,530.0,resting,65.8,50.42,abnormal,2023-04-11 19:14:58,0.0,0.0
0.01,-0.25,10.11,24.72,458.0,-168.48,2.47,23.44,74.19,110.0,529.0,resting,64.7,49.58,abnormal,2023-04-11 19:14:59,0.0,0.0
0.01,-0.25,10.12,24.71,768.0,-168.97,2.46,23.44,74.19,112.0,530.0,resting,68.3,52.39,abnormal,2023-04-11 19:14:59,0.0,0.0
0.01,-0.25,10.11,24.71,766.0,-166.37,2.49,23.44,74.19,111.0,530.0,resting,69.4,53.23,abnormal,2023-04-11 19:15:00,0.0,0.0
0.0,-0.25,10.12,24.75,460.0,-168.81,2.46,23.44,74.19,118.0,529.0,resting,66.8,51.27,abnormal,2023-04-11 19:15:01,0.0,0.0
0.02,-0.24,10.12,24.77,306.0,-168.47,2.47,23.44,74.19,122.0,528.0,resting,71.1,54.5,abnormal,2023-04-11 19:15:02,0.0,0.0
0.01,-0.25,10.12,24.76,764.0,-165.49,2.49,23.37,74.07,111.0,526.0,resting,71.8,55.06,abnormal,2023-04-11 19:15:03,0.0,0.0
0.01,-0.25,10.13,24.77,770.0,-169.0,2.46,23.37,74.07,102.0,525.0,resting,70.1,53.79,abnormal,2023-04-11 19:15:03,0.0,0.0
0.01,-0.26,10.12,24.74,660.0,-169.85,2.45,23.37,74.07,92.0,517.0,resting,72.2,55.34,abnormal,2023-04-11 19:15:04,0.0,0.0
0.01,-0.25,10.12,24.76,660.0,-160.84,2.54,23.37,74.07,92.0,525.0,resting,72.5,55.62,abnormal,2023-04-11 19:15:05,0.0,0.0
0.02,-0.25,10.17,24.74,842.0,-166.09,2.49,23.44,74.19,87.0,529.0,resting,60.6,46.49,abnormal,2023-04-11 19:15:06,0.0,0.0
0.01,-0.25,10.13,24.74,766.0,-170.31,2.45,23.37,74.07,87.0,528.0,resting,68.3,52.39,abnormal,2023-04-11 19:15:06,0.0,0.0
0.02,-0.24,10.15,24.78,768.0,-165.55,2.49,23.44,74.19,87.0,526.0,resting,70.5,54.07,abnormal,2023-04-11 19:15:07,0.0,0.0
0.01,-0.25,10.12,24.78,766.0,-168.83,2.46,23.37,74.07,87.0,526.0,resting,69.0,52.95,abnormal,2023-04-11 19:15:08,0.0,0.0
0.01,-0.25,10.14,24.76,766.0,-169.73,2.46,23.44,74.19,83.0,525.0,resting,70.7,54.21,abnormal,2023-04-11 19:15:09,0.0,0.0
0.0,-0.25,10.11,24.78,766.0,-165.12,2.5,23.44,74.19,78.0,525.0,resting,71.8,55.06,abnormal,2023-04-11 19:15:09,0.0,0.0
0.02,-0.26,10.15,24.8,770.0,-167.74,2.47,23.44,74.19,78.0,526.0,resting,69.0,52.95,abnormal,2023-04-11 19:15:10,0.0,0.0
0.01,-0.25,10.11,24.73,766.0,-168.25,2.47,23.44,74.19,78.0,526.0,resting,69.0,52.95,abnormal,2023-04-11 19:15:11,0.0,0.0
0.01,-0.26,10.16,24.78,766.0,-165.88,2.49,23.44,74.19,78.0,526.0,resting,69.0,52.95,abnormal,2023-04-11 19:15:12,0.0,0.0
0.01,-0.26,10.1,24.79,766.0,-168.34,2.47,23.44,74.19,77.0,524.0,resting,69.2,53.09,abnormal,2023-04-11 19:15:12,0.0,0.0
0.02,-0.24,10.14,24.8,768.0,-167.56,2.48,23.44,74.19,78.0,525.0,resting,68.5,52.53,abnormal,2023-04-11 19:15:13,0.0,0.0
0.02,-0.25,10.11,24.76,784.0,-166.58,2.48,23.44,74.19,78.0,526.0,resting,65.6,50.28,abnormal,2023-04-11 19:15:14,0.0,0.0
0.02,-0.25,10.15,24.81,750.0,-169.85,2.45,23.37,74.07,78.0,525.0,resting,66.8,51.27,abnormal,2023-04-11 19:15:15,0.0,0.0
0.01,-0.25,10.13,24.81,768.0,-167.31,2.48,23.44,74.19,78.0,525.0,resting,65.2,50.0,abnormal,2023-04-11 19:15:16,0.0,0.0
0.01,-0.25,10.15,24.73,768.0,-167.03,2.48,23.44,74.19,78.0,528.0,resting,64.8,49.72,abnormal,2023-04-11 19:15:16,0.0,0.0
0.01,-0.25,10.13,24.77,780.0,-168.56,2.47,23.44,74.19,78.0,524.0,resting,63.7,48.88,abnormal,2023-04-11 19:15:17,0.0,0.0
0.01,-0.25,10.13,24.81,766.0,-168.61,2.47,23.44,74.19,78.0,525.0,resting,63.4,48.6,abnormal,2023-04-11 19:15:18,0.0,0.0
0.0,-0.26,10.13,24.75,752.0,-170.54,2.45,23.44,74.19,78.0,526.0,resting,62.8,48.18,abnormal,2023-04-11 19:15:19,0.0,0.0
0.02,-0.25,10.13,24.76,752.0,-167.15,2.48,23.44,74.19,78.0,526.0,resting,63.4,48.6,abnormal,2023-04-11 19:15:19,0.0,0.0
0.0,-0.25,10.1,24.81,752.0,-167.38,2.48,23.44,74.19,78.0,526.0,resting,68.3,52.39,abnormal,2023-04-11 19:15:20,0.0,0.0
0.0,-0.25,10.11,24.79,2266.0,-165.19,2.5,23.44,74.19,65.0,526.0,resting,76.7,58.85,abnormal,2023-04-11 19:15:21,0.0,0.0
0.02,-0.25,10.14,24.76,2266.0,-164.95,2.5,23.44,74.19,65.0,526.0,resting,69.4,53.23,abnormal,2023-04-11 19:15:22,0.0,0.0
0.01,-0.24,10.14,24.71,1516.0,-165.41,2.49,23.44,74.19,60.0,526.0,resting,74.4,57.02,abnormal,2023-04-11 19:15:22,0.0,0.0
0.01,-0.25,10.12,24.73,1516.0,-162.32,2.52,23.44,74.19,60.0,525.0,resting,72.7,55.76,abnormal,2023-04-11 19:15:23,0.0,0.0
0.02,-0.24,10.12,24.74,1516.0,-165.97,2.49,23.44,74.19,56.0,526.0,resting,64.8,49.72,abnormal,2023-04-11 19:15:24,0.0,0.0
0.01,-0.25,10.12,24.72,1516.0,-165.8,2.49,23.44,74.19,56.0,528.0,resting,70.5,54.07,abnormal,2023-04-11 19:15:25,0.0,0.0
0.02,-0.25,10.14,24.71,1516.0,-163.71,2.51,23.44,74.19,52.0,530.0,resting,59.2,45.37,abnormal,2023-04-11 19:15:25,0.0,0.0
0.01,-0.25,10.13,24.74,1516.0,-166.8,2.48,23.44,74.19,52.0,529.0,resting,61.2,46.91,abnormal,2023-04-11 19:15:26,0.0,0.0
0.0,-0.25,10.12,24.74,1520.0,-171.11,2.44,23.44,74.19,49.0,527.0,resting,58.6,44.94,abnormal,2023-04-11 19:15:27,0.0,0.0
0.02,-0.25,10.12,24.75,994.0,-162.78,2.52,23.44,74.19,48.0,527.0,resting,61.2,46.91,abnormal,2023-04-11 19:15:28,0.0,0.0
0.01,-0.25,10.13,24.74,606.0,-169.67,2.46,23.44,74.19,49.0,526.0,resting,62.6,48.03,abnormal,2023-04-11 19:15:28,0.0,0.0
0.01,-0.24,10.12,24.76,700.0,-170.59,2.45,23.44,74.19,49.0,528.0,resting,64.7,49.58,abnormal,2023-04-11 19:15:29,0.0,0.0
0.01,-0.25,10.13,24.75,766.0,-165.87,2.49,23.37,74.07,49.0,529.0,resting,64.7,49.58,abnormal,2023-04-11 19:15:30,0.0,0.0
0.0,-0.26,10.12,24.76,460.0,-170.05,2.45,23.44,74.19,57.0,527.0,resting,65.4,50.14,abnormal,2023-04-11 19:15:31,0.0,0.0
0.02,-0.25,10.12,24.76,308.0,-164.23,2.51,23.44,74.19,65.0,527.0,resting,65.4,50.14,abnormal,2023-04-11 19:15:32,0.0,0.0
0.01,-0.25,10.13,24.73,460.0,-169.22,2.46,23.44,74.19,81.0,530.0,resting,65.0,49.86,abnormal,2023-04-11 19:15:32,0.0,0.0
0.01,-0.24,10.12,24.75,306.0,-169.02,2.46,23.44,74.19,97.0,529.0,resting,66.5,50.98,abnormal,2023-04-11 19:15:33,0.0,0.0
0.02,-0.24,10.11,24.77,766.0,-165.0,2.5,23.44,74.19,101.0,529.0,resting,67.0,51.41,abnormal,2023-04-11 19:15:34,0.0,0.0
